# Copyright (c) 2023 Michael Heilmann. All rights reserved.
# Author: Michael Heilmann (michaelheilmann@primordialmachine.com
# Copyright: Copyright (c) 2023 Michael Heilmann. All rights reserved.

cmake_minimum_required(VERSION 3.20)


set(name "dailies.engine")
set(${name}.kind "static-library")
set(${name}.languages "C")
set(${name}.public_include_directories "${CMAKE_CURRENT_SOURCE_DIR}")
# "external contains the "wic-plugins" and "font-loader-plugin" header files.
set(${name}.private_include_directories "${CMAKE_CURRENT_SOURCE_DIR}" "${CMAKE_CURRENT_SOURCE_DIR}/external")
list(APPEND ${name}.headers "dx/adl/type_handlers/viewer.h")
list(APPEND ${name}.sources "dx/adl/type_handlers/viewer_instance.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/viewer_instance.h")
list(APPEND ${name}.sources "dx/adl/type_handlers/viewer_controllers.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/viewer_controllers.h")

list(APPEND ${name}.sources "dx/adl/type_handlers/material.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/material.h")
list(APPEND ${name}.sources "dx/adl/type_handlers/material_controllers.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/material_controllers.h")

list(APPEND ${name}.sources "dx/adl/type_handlers/texture.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/texture.h")
list(APPEND ${name}.sources "dx/adl/type_handlers/mesh.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/mesh.h")
list(APPEND ${name}.sources "dx/adl/type_handlers/image.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/image.h")
list(APPEND ${name}.sources "dx/adl/type_handlers/mesh_instance.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/mesh_instance.h")
list(APPEND ${name}.sources "dx/adl/type_handlers/mesh_operations.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/mesh_operations.h")

list(APPEND ${name}.sources "dx/adl/type_handlers/color.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/color.h")

list(APPEND ${name}.sources "dx/adl/type_handlers/image_operations_checkerboard_pattern_fill.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/image_operations_checkerboard_pattern_fill.h")
list(APPEND ${name}.sources "dx/adl/type_handlers/image_operations_color_fill.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/image_operations_color_fill.h")

list(APPEND ${name}.sources "dx/adl/type_handlers/optics.c")
list(APPEND ${name}.headers "dx/adl/type_handlers/optics.h")

#
list(APPEND ${name}.sources "dx/ui/widget.c")
list(APPEND ${name}.headers "dx/ui/widget.h")
list(APPEND ${name}.sources "dx/ui/group.c")
list(APPEND ${name}.headers "dx/ui/group.h")
list(APPEND ${name}.sources "dx/ui/text.c")
list(APPEND ${name}.headers "dx/ui/text.h")
list(APPEND ${name}.sources "dx/ui/manager.c")
list(APPEND ${name}.headers "dx/ui/manager.h")

list(APPEND ${name}.sources "dx/font_presenter.c")
list(APPEND ${name}.headers "dx/font_presenter.h")
list(APPEND ${name}.sources "dx/rectangle_presenter.c")
list(APPEND ${name}.headers "dx/rectangle_presenter.h")
list(APPEND ${name}.sources "dx/utilities_2d.c")
list(APPEND ${name}.headers "dx/utilities_2d.h")

# Small utility function to find files by expression and append them to the specified list.
function(add_files file_list expression)
  file(GLOB_RECURSE temporary ${expression})
  set(${file_list} ${${file_list}} ${temporary} PARENT_SCOPE)
endfunction()

dx_end_project(${name})

target_link_libraries(${name} "dailies.core" "dailies.assets" "dailies.data-definition-language" "dailies.document-definition-language")
